383,0.075341,0.60444,1.4123e-16,1
390,0.12448,0.52639,1.4123e-16,1
176,0.06897,0.5605,0.014202,1
301,0.030295,0.61946,1.4123e-16,1
91,0.062216,0.60198,0.00028275,1
252,0.074811,0.59969,1.4123e-16,1
314,0.037938,0.59555,1.4123e-16,1
310,0.22451,0.53472,7.5318e-05,1
401,0.31453,0.46208,1.4123e-16,5
196,0.030264,0.61368,1.4123e-16,1
457,0.067555,0.63281,1.4123e-16,1
207,0.080458,0.62559,1.4123e-16,1
105,0.25609,0.36708,0.0053975,4
194,0.033892,0.61992,1.4123e-16,1
134,0.60585,0.49204,0.092035,4
336,0.073378,0.59418,1.4123e-16,1
387,0.081805,0.66684,0.0071745,1
411,0.03827,0.59969,0.00013693,1
396,0.12259,0.67507,0.013019,1
434,0.21629,0.63618,1.3292e-16,6
138,0.90375,0.6513,0.053555,4
79,0.39819,0.52202,1.4395e-16,5
299,0.42616,0.90469,0.43743,3
119,0.086537,0.56072,1.2434e-16,1
48,0.48857,0.74305,0.67997,3
46,0.12857,0.59331,1.4123e-16,1
442,0.010116,0.62286,0.44531,2
127,0.09678,0.56387,0.00010766,1
111,0.0072666,0.61262,0.00025036,1
88,0.33901,0.81503,0.78213,3
339,0.12227,0.59272,1.4123e-16,1
204,0.028598,0.61079,1.4123e-16,1
480,0.080946,0.62823,1.4385e-16,1
363,0.075439,0.62705,0.014015,1
143,0.084607,0.57039,1.4123e-16,1
40,0.033947,0.59859,1.4123e-16,1
206,0.072371,0.60772,1.4123e-16,1
42,0.12127,0.6104,1.4123e-16,1
189,0.047679,0.62255,1.4123e-16,1
499,0.019437,0.60509,1.6721e-05,1
408,0.032371,0.6214,1.4123e-16,1
67,0.015181,0.61531,1.4123e-16,1
15,0.04189,0.63655,1.324e-16,1
177,0.057219,0.59936,0.0045731,1
359,0.38102,0.35785,0.036737,4
225,0.18714,0.64061,1.4123e-16,1
108,0.12174,0.5365,1.4123e-16,6
472,0.076537,0.57388,3.558e-05,1
334,0.073,0.59692,1.4123e-16,1
436,0.028704,0.60182,1.4123e-16,1
21,0.07079,0.5935,1.5427e-16,1
174,0.060401,0.59626,1.4123e-16,1
450,0.078099,0.58395,1.3991e-06,1
212,0.028707,0.59509,1.4123e-16,1
144,0.062789,0.56939,0.00016976,1
265,0.053562,0.59245,1.4123e-16,1
232,0.24995,0.79363,0.36701,3
36,0.075687,0.61149,1.4123e-16,1
249,0.071793,0.56452,1.4123e-16,1
81,0.10553,0.60653,1.4123e-16,1
55,0.63982,0.72173,0.38738,4
462,0.040965,0.59382,1.4123e-16,1
421,0.022341,0.59713,8.6786e-05,1
268,0.39484,0.54893,0.16236,4
340,0.043042,0.62944,0.011149,1
377,0.53062,0.77792,0.2031,4
467,0.2262,0.6296,1.438e-16,5
28,0.029845,0.60009,0.00045433,1
80,0.096318,0.57001,1.4123e-16,1
178,0.010083,0.60195,0.0022744,1
43,0.026476,0.59231,0.00027886,1
463,0.040359,0.59275,1.4123e-16,1
452,0.015412,0.60103,1.4123e-16,1
449,0.15186,0.51823,0.00038718,1
26,0.16569,0.77622,0.46907,3
52,0.048237,0.61478,1.4123e-16,1
229,0.049317,0.59402,1.4123e-16,1
481,0.040645,0.61473,1.4123e-16,1
433,0.084291,0.62335,1.6267e-05,1
464,0.083732,0.58254,0.00042319,1
289,0.056843,0.58483,1.4123e-16,1
466,0.025276,0.60711,1.4123e-16,1
198,0.039348,0.60923,1.3074e-06,1
335,0.055237,0.62391,1.4123e-16,1
139,0.33943,0.55715,0.060416,4
30,0.12859,0.62928,1.4123e-16,1
240,0.019857,0.61909,0.40208,2
366,0.093997,0.58854,0.00059114,1
365,0.36773,0.34129,1.4123e-16,4
89,0.07947,0.69678,1.5785e-16,3
131,0.076986,0.60191,1.4123e-16,1
149,0.09052,0.59826,1.3226e-16,1
148,0.048059,0.59971,6.8052e-05,1
437,0.066894,0.65567,0.00049511,1
172,0.013249,0.60916,3.6667e-06,1
64,0.065619,0.63078,1.4123e-16,1
217,0.28788,0.56609,0.034857,1
147,0.054516,0.59957,1.4123e-16,1
326,0.098495,0.60006,1.4123e-16,1
187,0.067772,0.6207,1.4123e-16,1
258,0.051592,0.64762,0.00060639,1
60,0.016451,0.6298,0.54792,2
192,0.012487,0.62015,1.4123e-16,1
474,0.096593,0.55314,1.2826e-16,1
405,0.082134,0.67171,0.017475,6
205,0.084086,0.62221,1.4123e-16,1
368,0.048592,0.61293,1.4123e-16,1
129,0.027613,0.62061,1.4123e-16,1
500,0.033091,0.62136,1.4123e-16,1
297,0.14804,0.59326,1.4123e-16,1
375,0.040729,0.60429,1.4123e-16,1
1,0.03071,0.61537,1.4123e-16,1
57,0.0051959,0.61935,0.41651,2
260,0.1502,0.47409,0.002252,1
320,0.24738,0.43223,0.033618,1
100,0.042508,0.61963,0.3871,2
256,0.78956,0.64085,0.092475,4
6,0.070524,0.58931,1.4123e-16,1
104,0.0047786,0.62143,0.00065302,1
136,0.09072,0.62143,0.0068746,1
356,0.02885,0.60285,1.4123e-16,1
114,0.11148,0.63646,1.4123e-16,1
274,0.086914,0.61504,1.3114e-16,1
398,0.089797,0.58129,1.5376e-16,1
348,0.30357,0.30502,1.4123e-16,6
243,0.038297,0.61187,1.4123e-16,1
312,0.030321,0.59202,1.4123e-16,1
460,0.056054,0.64986,0.0018874,1
14,0.046668,0.61816,1.4123e-16,1
303,0.074073,0.61113,1.4123e-16,1
32,0.024247,0.62587,0.0013986,1
39,0.06357,0.60967,1.4123e-16,1
8,0.68999,0.50244,0.18308,4
33,0.11178,0.5944,1.4123e-16,1
69,0.067745,0.6082,0.0027999,1
400,0.086671,0.53607,1.4123e-16,6
244,0.11293,0.62129,1.2984e-16,1
327,0.092341,0.49784,1.4123e-16,1
133,0.050484,0.62402,1.4123e-16,1
254,0.13426,0.64066,0.043239,1
167,0.12078,0.57871,1.4123e-16,1
309,0.016183,0.60953,1.4123e-16,1
333,0.087855,0.5879,0.0063413,1
316,0.031142,0.60824,1.4123e-16,1
382,0.063848,0.61461,1.4123e-16,1
228,0.13305,0.61538,1.4123e-16,1
262,0.11634,0.48289,1.4123e-16,1
276,0.028841,0.59095,1.4123e-16,1
13,0.076045,0.56797,1.4123e-16,1
18,0.040575,0.60207,1.4123e-16,1
242,0.11735,0.65287,1.4123e-16,1
418,0.072804,0.61966,1.4123e-16,1
146,0.091407,0.61712,1.4123e-16,1
489,0.011141,0.62274,7.8185e-06,1
282,0.098038,0.63688,0.00056527,1
439,0.71728,0.6102,0.19578,4
94,0.05921,0.62017,1.4123e-16,1
234,0.052751,0.6339,0.0025335,1
66,0.057327,0.58323,1.4123e-16,1
430,0.069857,0.61011,1.4123e-16,1
447,0.02922,0.61925,0.0024805,1
31,0.050423,0.56961,1.4123e-16,1
483,0.067921,0.66924,0.022461,1
219,0.055503,0.61096,7.8007e-05,1
286,0.27945,0.6218,1.4123e-16,1
349,0.43972,0.37259,0.0010968,4
271,0.047052,0.58732,0.00074273,1
453,0.18404,0.49188,1.4123e-16,4
431,0.19631,0.764,0.55589,3
226,0.072223,0.58843,1.4123e-16,1
352,0.09895,0.67553,0.008595,1
454,0.079209,0.6117,1.4123e-16,1
101,0.081601,0.65082,0.00033366,1
23,0.095527,0.56572,1.4123e-16,1
27,0.038984,0.58869,1.4123e-16,1
354,0.06338,0.59198,1.4123e-16,1
157,0.05795,0.62493,1.6105e-16,1
468,0.013734,0.62895,0.0051706,1
245,0.061461,0.63286,1.4123e-16,1
343,0,0.61703,0.013624,1
324,0.03834,0.60711,1.4123e-16,1
200,0.073438,0.61811,1.4123e-16,1
22,0.23943,0.86578,0.39823,3
126,0.052134,0.66338,0.0043686,1
497,0.080133,0.6271,1.4123e-16,1
132,0.042688,0.65062,0.00046304,3
214,0.031772,0.63665,1.4123e-16,1
347,0.12026,0.56198,1.4123e-16,1
287,0.30814,0.53217,0.01189,1
412,0.10145,0.63085,1.3114e-16,1
159,0.030085,0.6091,1.4123e-16,1
417,0.068666,0.62229,1.4123e-16,1
331,0.10016,0.64129,0.5917,2
19,0.057673,0.59125,1.4123e-16,1
125,0.060984,0.63525,1.4123e-16,1
403,0.080482,0.60933,1.4123e-16,1
128,0.044447,0.58311,1.4123e-16,1
24,0.071954,0.54946,1.4637e-16,1
238,0.084167,0.62973,0.011313,1
346,0.068613,0.59459,1.4123e-16,1
477,0.098493,0.62006,1.4123e-16,1
213,0.16519,0.54038,1.3428e-16,1
280,0.0219,0.63421,1.4123e-16,1
410,0.06545,0.60908,1.4123e-16,1
158,0.058869,0.62569,1.4123e-16,1
51,0.15094,0.64865,1.4711e-16,1
404,0.32388,0.42925,1.4619e-16,6
342,0.081535,0.66127,0.0021966,1
153,0.21497,0.39709,0.00094344,4
29,0.055803,0.62312,0.0050463,1
380,0.51571,0.20179,1.4123e-16,4
319,0.52411,0.61521,0.80316,2
99,0.42892,0.54718,1.4123e-16,1
263,0.058488,0.5936,1.4123e-16,1
426,0.43975,0.8723,0.20111,3
425,0.048602,0.56326,1.4123e-16,1
313,0.065045,0.56647,1.4123e-16,1
211,0.16802,0.75031,0.051336,4
291,0.084658,0.61407,1.2329e-16,1
171,0.080058,0.64435,0.00014862,1
304,0.17178,0.54386,1.4123e-16,1
367,0.041412,0.58583,1.587e-06,1
294,0.13304,0.61546,1.4123e-16,1
97,0.067607,0.6119,0.0057473,1
371,0.16266,0.63397,1.345e-16,1
62,0.19175,0.65822,0.11094,3
448,0.045239,0.61684,1.4123e-16,1
255,0.0212,0.62531,6.6968e-05,1
25,0.056492,0.59926,1.4123e-16,1
487,0.70324,0.22066,0.0472,4
4,0.058817,0.66037,5.3582e-05,1
82,0.351,0.28996,0.00099729,4
279,0.32004,0.50451,1.4123e-16,1
399,0.43176,0.53764,1.4123e-16,1
45,0.014952,0.61682,5.2216e-05,1
76,0.10035,0.62108,1.4123e-16,1
156,0.016527,0.61899,0.41417,2
284,0.059095,0.5841,1.4123e-16,1
432,0.044276,0.581,1.4123e-16,1
429,0.053267,0.59726,1.4123e-16,1
170,0.06346,0.58815,2.0254e-05,1
296,0.086887,0.56972,1.6671e-05,1
311,0.16527,0.60143,1.4337e-16,6
455,0.1974,0.56729,0.0034997,1
355,0.070598,0.64833,0.0033218,1
486,0.083365,0.58312,1.4123e-16,1
298,0.48196,0.51965,1.4123e-16,1
350,0.37409,0.70994,0.00097343,6
248,0.79033,0.57874,0.059215,4
115,0.0014587,0.62254,0.012411,1
